{[ [[coords]] ] = {234},[ [[doors]] ] = {235},[ [[portals]] ] = [[]],[ [[special]] ] = {236},[ [[name]] ] = [[The Edge of the Woods]],[ [[environment]] ] = 258,[ [[exits]] ] = {237},[ [[stubs]] ] = {238},},
{[ [[coords]] ] = {239},[ [[doors]] ] = {240},[ [[portals]] ] = [[]],[ [[special]] ] = {241},[ [[name]] ] = [[The Corner of the Woods]],[ [[environment]] ] = 258,[ [[exits]] ] = {242},[ [[stubs]] ] = {243},},
{[ [[coords]] ] = {244},[ [[doors]] ] = {245},[ [[portals]] ] = [[]],[ [[special]] ] = {246},[ [[name]] ] = [[Near a Giant Tree]],[ [[environment]] ] = 258,[ [[exits]] ] = {247},[ [[stubs]] ] = {248},},
{[ [[coords]] ] = {249},[ [[doors]] ] = {250},[ [[portals]] ] = [[]],[ [[special]] ] = {251},[ [[name]] ] = [[In the Druid Compound]],[ [[environment]] ] = 263,[ [[exits]] ] = {252},[ [[stubs]] ] = {253},},
{[ [[coords]] ] = {254},[ [[doors]] ] = {255},[ [[portals]] ] = [[]],[ [[special]] ] = {256},[ [[name]] ] = [[Inside the Giant Tree]],[ [[environment]] ] = 258,[ [[exits]] ] = {257},[ [[stubs]] ] = {258},},
{[ [[coords]] ] = {259},[ [[doors]] ] = {260},[ [[portals]] ] = [[]],[ [[special]] ] = {261},[ [[name]] ] = [[On a Trail Near a Cottage]],[ [[environment]] ] = 289,[ [[exits]] ] = {262},[ [[stubs]] ] = {263},},
{[ [[coords]] ] = {264},[ [[doors]] ] = {265},[ [[portals]] ] = [[]],[ [[special]] ] = {266},[ [[name]] ] = [[Outside a Small Cottage]],[ [[environment]] ] = 289,[ [[exits]] ] = {267},[ [[stubs]] ] = {268},},
{[ [[coords]] ] = {269},[ [[doors]] ] = {270},[ [[portals]] ] = [[]],[ [[special]] ] = {271},[ [[name]] ] = [[Inside a Small Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {272},[ [[stubs]] ] = {273},},
{[ [[coords]] ] = {274},[ [[doors]] ] = {275},[ [[portals]] ] = [[]],[ [[special]] ] = {276},[ [[name]] ] = [[Up Inside a Giant Tree]],[ [[environment]] ] = 258,[ [[exits]] ] = {277},[ [[stubs]] ] = {278},},
{[ [[coords]] ] = {279},[ [[doors]] ] = {280},[ [[portals]] ] = [[]],[ [[special]] ] = {281},[ [[name]] ] = [[A Clear Trail Through The Forest]],[ [[environment]] ] = 289,[ [[exits]] ] = {282},[ [[stubs]] ] = {283},},
{[ [[coords]] ] = {284},[ [[doors]] ] = {285},[ [[portals]] ] = [[]],[ [[special]] ] = {286},[ [[name]] ] = [[The Apprentice Hall]],[ [[environment]] ] = 263,[ [[exits]] ] = {287},[ [[stubs]] ] = {288},},
{[ [[coords]] ] = {289},[ [[doors]] ] = {290},[ [[portals]] ] = [[]],[ [[special]] ] = {291},[ [[name]] ] = [[In the Witch's Garden]],[ [[environment]] ] = 289,[ [[exits]] ] = {292},[ [[stubs]] ] = {293},},
{[ [[coords]] ] = {294},[ [[doors]] ] = {295},[ [[portals]] ] = [[]],[ [[special]] ] = {296},[ [[name]] ] = [[Inside a Large Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {297},[ [[stubs]] ] = {298},},
{[ [[coords]] ] = {299},[ [[doors]] ] = {300},[ [[portals]] ] = [[]],[ [[special]] ] = {301},[ [[name]] ] = [[Around a Small Rowan Tree]],[ [[environment]] ] = 289,[ [[exits]] ] = {302},[ [[stubs]] ] = {303},},
{[ [[coords]] ] = {304},[ [[doors]] ] = {305},[ [[portals]] ] = [[]],[ [[special]] ] = {306},[ [[name]] ] = [[Near a Small Dirt Mound]],[ [[environment]] ] = 289,[ [[exits]] ] = {307},[ [[stubs]] ] = {308},},
{[ [[coords]] ] = {309},[ [[doors]] ] = {310},[ [[portals]] ] = [[]],[ [[special]] ] = {311},[ [[name]] ] = [[The Edge of the Woods]],[ [[environment]] ] = 258,[ [[exits]] ] = {312},[ [[stubs]] ] = {313},},
{[ [[coords]] ] = {314},[ [[doors]] ] = {315},[ [[portals]] ] = [[]],[ [[special]] ] = {316},[ [[name]] ] = [[A Rather Large Clearing]],[ [[environment]] ] = 266,[ [[exits]] ] = {317},[ [[stubs]] ] = {318},},
{[ [[coords]] ] = {319},[ [[doors]] ] = {320},[ [[portals]] ] = [[]],[ [[special]] ] = {321},[ [[name]] ] = [[The Privy]],[ [[environment]] ] = 263,[ [[exits]] ] = {322},[ [[stubs]] ] = {323},},
{[ [[coords]] ] = {324},[ [[doors]] ] = {325},[ [[portals]] ] = [[]],[ [[special]] ] = {326},[ [[name]] ] = [[Through Dense Trees]],[ [[environment]] ] = 258,[ [[exits]] ] = {327},[ [[stubs]] ] = {328},},
{[ [[coords]] ] = {329},[ [[doors]] ] = {330},[ [[portals]] ] = [[]],[ [[special]] ] = {331},[ [[name]] ] = [[A Turn in the Clear Path]],[ [[environment]] ] = 289,[ [[exits]] ] = {332},[ [[stubs]] ] = {333},},
{[ [[coords]] ] = {334},[ [[doors]] ] = {335},[ [[portals]] ] = [[]],[ [[special]] ] = {336},[ [[name]] ] = [[A Ring of Mushrooms]],[ [[environment]] ] = 258,[ [[exits]] ] = {337},[ [[stubs]] ] = {338},},
{[ [[coords]] ] = {339},[ [[doors]] ] = {340},[ [[portals]] ] = [[]],[ [[special]] ] = {341},[ [[name]] ] = [[A Split in the Path]],[ [[environment]] ] = 289,[ [[exits]] ] = {342},[ [[stubs]] ] = {343},},
{[ [[coords]] ] = {344},[ [[doors]] ] = {345},[ [[portals]] ] = [[]],[ [[special]] ] = {346},[ [[name]] ] = [[A Trail off the Beaten Path]],[ [[environment]] ] = 289,[ [[exits]] ] = {347},[ [[stubs]] ] = {348},},
{[ [[coords]] ] = {349},[ [[doors]] ] = {350},[ [[portals]] ] = [[]],[ [[special]] ] = {351},[ [[name]] ] = [[The Tannery]],[ [[environment]] ] = 263,[ [[exits]] ] = {352},[ [[stubs]] ] = {353},},
{[ [[coords]] ] = {354},[ [[doors]] ] = {355},[ [[portals]] ] = [[]],[ [[special]] ] = {356},[ [[name]] ] = [[The Silver Branch Inn]],[ [[environment]] ] = 263,[ [[exits]] ] = {357},[ [[stubs]] ] = {358},},
{[ [[coords]] ] = {359},[ [[doors]] ] = {360},[ [[portals]] ] = [[]],[ [[special]] ] = {361},[ [[name]] ] = [[The Seamless Mire]],[ [[environment]] ] = 297,[ [[exits]] ] = {362},[ [[stubs]] ] = {363},},
{[ [[coords]] ] = {364},[ [[doors]] ] = {365},[ [[portals]] ] = [[]],[ [[special]] ] = {366},[ [[name]] ] = [[Lost in the Swamp]],[ [[environment]] ] = 297,[ [[exits]] ] = {367},[ [[stubs]] ] = {368},},
{[ [[coords]] ] = {369},[ [[doors]] ] = {370},[ [[portals]] ] = [[]],[ [[special]] ] = {371},[ [[name]] ] = [[A Bubbling Pool]],[ [[environment]] ] = 297,[ [[exits]] ] = {372},[ [[stubs]] ] = {373},},
{[ [[coords]] ] = {374},[ [[doors]] ] = {375},[ [[portals]] ] = [[]],[ [[special]] ] = {376},[ [[name]] ] = [[Near a Pile of Fallen Logs]],[ [[environment]] ] = 297,[ [[exits]] ] = {377},[ [[stubs]] ] = {378},},
{[ [[coords]] ] = {379},[ [[doors]] ] = {380},[ [[portals]] ] = [[]],[ [[special]] ] = {381},[ [[name]] ] = [[Lost in the Murky Swamp]],[ [[environment]] ] = 297,[ [[exits]] ] = {382},[ [[stubs]] ] = {383},},
{[ [[coords]] ] = {384},[ [[doors]] ] = {385},[ [[portals]] ] = [[]],[ [[special]] ] = {386},[ [[name]] ] = [[Inside a Fallen Log]],[ [[environment]] ] = 289,[ [[exits]] ] = {387},[ [[stubs]] ] = {388},},
{[ [[coords]] ] = {389},[ [[doors]] ] = {390},[ [[portals]] ] = [[]],[ [[special]] ] = {391},[ [[name]] ] = [[Inside a Small Den]],[ [[environment]] ] = 263,[ [[exits]] ] = {392},[ [[stubs]] ] = {393},},
{[ [[coords]] ] = {394},[ [[doors]] ] = {395},[ [[portals]] ] = [[]],[ [[special]] ] = {396},[ [[name]] ] = [[The Room of the Shield]],[ [[environment]] ] = 263,[ [[exits]] ] = {397},[ [[stubs]] ] = {398},},
{[ [[coords]] ] = {399},[ [[doors]] ] = {400},[ [[portals]] ] = [[]],[ [[special]] ] = {401},[ [[name]] ] = [[The Room of the Blade]],[ [[environment]] ] = 263,[ [[exits]] ] = {402},[ [[stubs]] ] = {403},},
{[ [[coords]] ] = {404},[ [[doors]] ] = {405},[ [[portals]] ] = [[]],[ [[special]] ] = {406},[ [[name]] ] = [[A Master's Chambers]],[ [[environment]] ] = 263,[ [[exits]] ] = {407},[ [[stubs]] ] = {408},},
{[ [[coords]] ] = {409},[ [[doors]] ] = {410},[ [[portals]] ] = [[]],[ [[special]] ] = {411},[ [[name]] ] = [[The Reception]],[ [[environment]] ] = 290,[ [[exits]] ] = {412},[ [[stubs]] ] = {413},},
{[ [[coords]] ] = {414},[ [[doors]] ] = {415},[ [[portals]] ] = [[]],[ [[special]] ] = {416},[ [[name]] ] = [[The Yard]],[ [[environment]] ] = 263,[ [[exits]] ] = {417},[ [[stubs]] ] = {418},},
{[ [[coords]] ] = {419},[ [[doors]] ] = {420},[ [[portals]] ] = [[]],[ [[special]] ] = {421},[ [[name]] ] = [[The Barracks]],[ [[environment]] ] = 263,[ [[exits]] ] = {422},[ [[stubs]] ] = {423},},
{[ [[coords]] ] = {424},[ [[doors]] ] = {425},[ [[portals]] ] = [[]],[ [[special]] ] = {426},[ [[name]] ] = [[A Cell in the Barracks]],[ [[environment]] ] = 263,[ [[exits]] ] = {427},[ [[stubs]] ] = {428},},
{[ [[coords]] ] = {429},[ [[doors]] ] = {430},[ [[portals]] ] = [[]],[ [[special]] ] = {431},[ [[name]] ] = [[A Cell in the Barracks]],[ [[environment]] ] = 263,[ [[exits]] ] = {432},[ [[stubs]] ] = {433},},
{[ [[coords]] ] = {434},[ [[doors]] ] = {435},[ [[portals]] ] = [[]],[ [[special]] ] = {436},[ [[name]] ] = [[The Barracks]],[ [[environment]] ] = 263,[ [[exits]] ] = {437},[ [[stubs]] ] = {438},},
{[ [[coords]] ] = {439},[ [[doors]] ] = {440},[ [[portals]] ] = [[]],[ [[special]] ] = {441},[ [[name]] ] = [[The Bathing Room]],[ [[environment]] ] = 263,[ [[exits]] ] = {442},[ [[stubs]] ] = {443},},
{[ [[coords]] ] = {444},[ [[doors]] ] = {445},[ [[portals]] ] = [[]],[ [[special]] ] = {446},[ [[name]] ] = [[A Cell in the Barracks]],[ [[environment]] ] = 263,[ [[exits]] ] = {447},[ [[stubs]] ] = {448},},
{[ [[coords]] ] = {449},[ [[doors]] ] = {450},[ [[portals]] ] = [[]],[ [[special]] ] = {451},[ [[name]] ] = [[The Training Hall]],[ [[environment]] ] = 263,[ [[exits]] ] = {452},[ [[stubs]] ] = {453},},
{[ [[coords]] ] = {454},[ [[doors]] ] = {455},[ [[portals]] ] = [[]],[ [[special]] ] = {456},[ [[name]] ] = [[A Wet Field]],[ [[environment]] ] = 297,[ [[exits]] ] = {457},[ [[stubs]] ] = {458},},
{[ [[coords]] ] = {459},[ [[doors]] ] = {460},[ [[portals]] ] = [[]],[ [[special]] ] = {461},[ [[name]] ] = [[The Murky Edge]],[ [[environment]] ] = 297,[ [[exits]] ] = {462},[ [[stubs]] ] = {463},},
{[ [[coords]] ] = {464},[ [[doors]] ] = {465},[ [[portals]] ] = [[]],[ [[special]] ] = {466},[ [[name]] ] = [[Near a Small Trail]],[ [[environment]] ] = 297,[ [[exits]] ] = {467},[ [[stubs]] ] = {468},},
{[ [[coords]] ] = {469},[ [[doors]] ] = {470},[ [[portals]] ] = [[]],[ [[special]] ] = {471},[ [[name]] ] = [[Near an Old Road]],[ [[environment]] ] = 297,[ [[exits]] ] = {472},[ [[stubs]] ] = {473},},
{[ [[coords]] ] = {474},[ [[doors]] ] = {475},[ [[portals]] ] = [[]],[ [[special]] ] = {476},[ [[name]] ] = [[A Master's Chambers]],[ [[environment]] ] = 263,[ [[exits]] ] = {477},[ [[stubs]] ] = {478},},
{[ [[coords]] ] = {479},[ [[doors]] ] = {480},[ [[portals]] ] = [[]],[ [[special]] ] = {481},[ [[name]] ] = [[The Temple Path]],[ [[environment]] ] = 289,[ [[exits]] ] = {482},[ [[stubs]] ] = {483},},
{[ [[coords]] ] = {484},[ [[doors]] ] = {485},[ [[portals]] ] = [[]],[ [[special]] ] = {486},[ [[name]] ] = [[A Light Path through the Forest]],[ [[environment]] ] = 289,[ [[exits]] ] = {487},[ [[stubs]] ] = {488},},
{[ [[coords]] ] = {489},[ [[doors]] ] = {490},[ [[portals]] ] = [[]],[ [[special]] ] = {491},[ [[name]] ] = [[Deep in the Forest]],[ [[environment]] ] = 258,[ [[exits]] ] = {492},[ [[stubs]] ] = {493},},
{[ [[coords]] ] = {494},[ [[doors]] ] = {495},[ [[portals]] ] = [[]],[ [[special]] ] = {496},[ [[name]] ] = [[A Sidhe Hall]],[ [[environment]] ] = 263,[ [[exits]] ] = {497},[ [[stubs]] ] = {498},},
{[ [[coords]] ] = {499},[ [[doors]] ] = {500},[ [[portals]] ] = [[]],[ [[special]] ] = {501},[ [[name]] ] = [[The Dancing Ring]],[ [[environment]] ] = 263,[ [[exits]] ] = {502},[ [[stubs]] ] = {503},},
{[ [[coords]] ] = {504},[ [[doors]] ] = {505},[ [[portals]] ] = [[]],[ [[special]] ] = {506},[ [[name]] ] = [[Before a Small Altar]],[ [[environment]] ] = 263,[ [[exits]] ] = {507},[ [[stubs]] ] = {508},},
{[ [[coords]] ] = {509},[ [[doors]] ] = {510},[ [[portals]] ] = [[]],[ [[special]] ] = {511},[ [[name]] ] = [[A Small Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {512},[ [[stubs]] ] = {513},},
{[ [[coords]] ] = {514},[ [[doors]] ] = {515},[ [[portals]] ] = [[]],[ [[special]] ] = {516},[ [[name]] ] = [[The Northern Moors]],[ [[environment]] ] = 297,[ [[exits]] ] = {517},[ [[stubs]] ] = {518},},
{[ [[coords]] ] = {519},[ [[doors]] ] = {520},[ [[portals]] ] = [[]],[ [[special]] ] = {521},[ [[name]] ] = [[Before a Stone Monolith]],[ [[environment]] ] = 289,[ [[exits]] ] = {522},[ [[stubs]] ] = {523},},
{[ [[coords]] ] = {524},[ [[doors]] ] = {525},[ [[portals]] ] = [[]],[ [[special]] ] = {526},[ [[name]] ] = [[A Small Clearing]],[ [[environment]] ] = 266,[ [[exits]] ] = {527},[ [[stubs]] ] = {528},},
{[ [[coords]] ] = {529},[ [[doors]] ] = {530},[ [[portals]] ] = [[]],[ [[special]] ] = {531},[ [[name]] ] = [[Before a Guarded Door]],[ [[environment]] ] = 258,[ [[exits]] ] = {532},[ [[stubs]] ] = {533},},
{[ [[coords]] ] = {534},[ [[doors]] ] = {535},[ [[portals]] ] = [[]],[ [[special]] ] = {536},[ [[name]] ] = [[Under a Stone Dolmen]],[ [[environment]] ] = 289,[ [[exits]] ] = {537},[ [[stubs]] ] = {538},},
{[ [[coords]] ] = {539},[ [[doors]] ] = {540},[ [[portals]] ] = [[]],[ [[special]] ] = {541},[ [[name]] ] = [[The Well of Starlight]],[ [[environment]] ] = 258,[ [[exits]] ] = {542},[ [[stubs]] ] = {543},},
{[ [[coords]] ] = {544},[ [[doors]] ] = {545},[ [[portals]] ] = [[]],[ [[special]] ] = {546},[ [[name]] ] = [[The Northern Moors]],[ [[environment]] ] = 297,[ [[exits]] ] = {547},[ [[stubs]] ] = {548},},
{[ [[coords]] ] = {549},[ [[doors]] ] = {550},[ [[portals]] ] = [[]],[ [[special]] ] = {551},[ [[name]] ] = [[A Pigsty]],[ [[environment]] ] = 263,[ [[exits]] ] = {552},[ [[stubs]] ] = {553},},
{[ [[coords]] ] = {554},[ [[doors]] ] = {555},[ [[portals]] ] = [[]],[ [[special]] ] = {556},[ [[name]] ] = [[The Bog]],[ [[environment]] ] = 258,[ [[exits]] ] = {557},[ [[stubs]] ] = {558},},
{[ [[coords]] ] = {559},[ [[doors]] ] = {560},[ [[portals]] ] = [[]],[ [[special]] ] = {561},[ [[name]] ] = [[The Northern Moors]],[ [[environment]] ] = 297,[ [[exits]] ] = {562},[ [[stubs]] ] = {563},},
{[ [[coords]] ] = {564},[ [[doors]] ] = {565},[ [[portals]] ] = [[]],[ [[special]] ] = {566},[ [[name]] ] = [[A Sheep Meadow]],[ [[environment]] ] = 263,[ [[exits]] ] = {567},[ [[stubs]] ] = {568},},
{[ [[coords]] ] = {569},[ [[doors]] ] = {570},[ [[portals]] ] = [[]],[ [[special]] ] = {571},[ [[name]] ] = [[Donnegal's Chamber]],[ [[environment]] ] = 263,[ [[exits]] ] = {572},[ [[stubs]] ] = {573},},
{[ [[coords]] ] = {574},[ [[doors]] ] = {575},[ [[portals]] ] = [[]],[ [[special]] ] = {576},[ [[name]] ] = [[A Wolf's Den]],[ [[environment]] ] = 272,[ [[exits]] ] = {577},[ [[stubs]] ] = {578},},
{[ [[coords]] ] = {579},[ [[doors]] ] = {580},[ [[portals]] ] = [[]],[ [[special]] ] = {581},[ [[name]] ] = [[A Small Path next to a Creek]],[ [[environment]] ] = 289,[ [[exits]] ] = {582},[ [[stubs]] ] = {583},},
{[ [[coords]] ] = {584},[ [[doors]] ] = {585},[ [[portals]] ] = [[]],[ [[special]] ] = {586},[ [[name]] ] = [[The ArchDruid's Public Chambers]],[ [[environment]] ] = 263,[ [[exits]] ] = {587},[ [[stubs]] ] = {588},},
{[ [[coords]] ] = {589},[ [[doors]] ] = {590},[ [[portals]] ] = [[]],[ [[special]] ] = {591},[ [[name]] ] = [[A Sidhe Hall]],[ [[environment]] ] = 263,[ [[exits]] ] = {592},[ [[stubs]] ] = {593},},
{[ [[coords]] ] = {594},[ [[doors]] ] = {595},[ [[portals]] ] = [[]],[ [[special]] ] = {596},[ [[name]] ] = [[A Turtle Pond]],[ [[environment]] ] = 291,[ [[exits]] ] = {597},[ [[stubs]] ] = {598},},
{[ [[coords]] ] = {599},[ [[doors]] ] = {600},[ [[portals]] ] = [[]],[ [[special]] ] = {601},[ [[name]] ] = [[The ArchDruid's Laboratory]],[ [[environment]] ] = 263,[ [[exits]] ] = {602},[ [[stubs]] ] = {603},},
{[ [[coords]] ] = {604},[ [[doors]] ] = {605},[ [[portals]] ] = [[]],[ [[special]] ] = {606},[ [[name]] ] = [[The Gate to the Keep]],[ [[environment]] ] = 263,[ [[exits]] ] = {607},[ [[stubs]] ] = {608},},
{[ [[coords]] ] = {609},[ [[doors]] ] = {610},[ [[portals]] ] = [[]],[ [[special]] ] = {611},[ [[name]] ] = [[A Quiet Bedchamber]],[ [[environment]] ] = 263,[ [[exits]] ] = {612},[ [[stubs]] ] = {613},},
{[ [[coords]] ] = {614},[ [[doors]] ] = {615},[ [[portals]] ] = [[]],[ [[special]] ] = {616},[ [[name]] ] = [[A Small Alcove]],[ [[environment]] ] = 263,[ [[exits]] ] = {617},[ [[stubs]] ] = {618},},
{[ [[coords]] ] = {619},[ [[doors]] ] = {620},[ [[portals]] ] = [[]],[ [[special]] ] = {621},[ [[name]] ] = [[An Observation Deck]],[ [[environment]] ] = 263,[ [[exits]] ] = {622},[ [[stubs]] ] = {623},},
{[ [[coords]] ] = {624},[ [[doors]] ] = {625},[ [[portals]] ] = [[]],[ [[special]] ] = {626},[ [[name]] ] = [[Trader's Way]],[ [[environment]] ] = 289,[ [[exits]] ] = {627},[ [[stubs]] ] = {628},},
{[ [[coords]] ] = {629},[ [[doors]] ] = {630},[ [[portals]] ] = [[]],[ [[special]] ] = {631},[ [[name]] ] = [[A Small Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {632},[ [[stubs]] ] = {633},},
{[ [[coords]] ] = {634},[ [[doors]] ] = {635},[ [[portals]] ] = [[]],[ [[special]] ] = {636},[ [[name]] ] = [[A Secret Den]],[ [[environment]] ] = 263,[ [[exits]] ] = {637},[ [[stubs]] ] = {638},},
{[ [[coords]] ] = {639},[ [[doors]] ] = {640},[ [[portals]] ] = [[]],[ [[special]] ] = {641},[ [[name]] ] = [[The Dancing Ring]],[ [[environment]] ] = 263,[ [[exits]] ] = {642},[ [[stubs]] ] = {643},},
{[ [[coords]] ] = {644},[ [[doors]] ] = {645},[ [[portals]] ] = [[]],[ [[special]] ] = {646},[ [[name]] ] = [[At the Well]],[ [[environment]] ] = 289,[ [[exits]] ] = {647},[ [[stubs]] ] = {648},},
{[ [[coords]] ] = {649},[ [[doors]] ] = {650},[ [[portals]] ] = [[]],[ [[special]] ] = {651},[ [[name]] ] = [[Sucked Under a Murky Swamp]],[ [[environment]] ] = 265,[ [[exits]] ] = {652},[ [[stubs]] ] = {653},},
{[ [[coords]] ] = {654},[ [[doors]] ] = {655},[ [[portals]] ] = [[]],[ [[special]] ] = {656},[ [[name]] ] = [[In a Passage Underneath a Murky Swamp]],[ [[environment]] ] = 265,[ [[exits]] ] = {657},[ [[stubs]] ] = {658},},
{[ [[coords]] ] = {659},[ [[doors]] ] = {660},[ [[portals]] ] = [[]],[ [[special]] ] = {661},[ [[name]] ] = [[A Water-Filled Underground Cavern]],[ [[environment]] ] = 265,[ [[exits]] ] = {662},[ [[stubs]] ] = {663},},
{[ [[coords]] ] = {664},[ [[doors]] ] = {665},[ [[portals]] ] = [[]],[ [[special]] ] = {666},[ [[name]] ] = [[An Underwater Passageway]],[ [[environment]] ] = 265,[ [[exits]] ] = {667},[ [[stubs]] ] = {668},},
{[ [[coords]] ] = {669},[ [[doors]] ] = {670},[ [[portals]] ] = [[]],[ [[special]] ] = {671},[ [[name]] ] = [[A Chilled Underwater Cavern]],[ [[environment]] ] = 265,[ [[exits]] ] = {672},[ [[stubs]] ] = {673},},
{[ [[coords]] ] = {674},[ [[doors]] ] = {675},[ [[portals]] ] = [[]],[ [[special]] ] = {676},[ [[name]] ] = [[A Narrowing Underwater Passageway]],[ [[environment]] ] = 265,[ [[exits]] ] = {677},[ [[stubs]] ] = {678},},
