{[ [[coords]] ] = {241},[ [[doors]] ] = {242},[ [[portals]] ] = [[]],[ [[special]] ] = {243},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {244},[ [[stubs]] ] = {245},},
{[ [[coords]] ] = {246},[ [[doors]] ] = {247},[ [[portals]] ] = [[]],[ [[special]] ] = {248},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {249},[ [[stubs]] ] = {250},},
{[ [[coords]] ] = {251},[ [[doors]] ] = {252},[ [[portals]] ] = [[]],[ [[special]] ] = {253},[ [[name]] ] = [[One End of the Straits of Malacca]],[ [[environment]] ] = -1,[ [[exits]] ] = {254},[ [[stubs]] ] = {255},},
{[ [[coords]] ] = {256},[ [[doors]] ] = {257},[ [[portals]] ] = [[]],[ [[special]] ] = {258},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {259},[ [[stubs]] ] = {260},},
{[ [[coords]] ] = {261},[ [[doors]] ] = {262},[ [[portals]] ] = [[]],[ [[special]] ] = {263},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {264},[ [[stubs]] ] = {265},},
{[ [[coords]] ] = {266},[ [[doors]] ] = {267},[ [[portals]] ] = [[]],[ [[special]] ] = {268},[ [[name]] ] = [[Moving through the Macao Sewers]],[ [[environment]] ] = 265,[ [[exits]] ] = {269},[ [[stubs]] ] = {270},},
{[ [[coords]] ] = {271},[ [[doors]] ] = {272},[ [[portals]] ] = [[]],[ [[special]] ] = {273},[ [[name]] ] = [[On a Beach]],[ [[environment]] ] = -1,[ [[exits]] ] = {274},[ [[stubs]] ] = {275},},
{[ [[coords]] ] = {276},[ [[doors]] ] = {277},[ [[portals]] ] = [[]],[ [[special]] ] = {278},[ [[name]] ] = [[Climbing a Promontory]],[ [[environment]] ] = -1,[ [[exits]] ] = {279},[ [[stubs]] ] = {280},},
{[ [[coords]] ] = {281},[ [[doors]] ] = {282},[ [[portals]] ] = [[]],[ [[special]] ] = {283},[ [[name]] ] = [[In a Copse]],[ [[environment]] ] = -1,[ [[exits]] ] = {284},[ [[stubs]] ] = {285},},
{[ [[coords]] ] = {286},[ [[doors]] ] = {287},[ [[portals]] ] = [[]],[ [[special]] ] = {288},[ [[name]] ] = [[On a Beach]],[ [[environment]] ] = -1,[ [[exits]] ] = {289},[ [[stubs]] ] = {290},},
{[ [[coords]] ] = {291},[ [[doors]] ] = {292},[ [[portals]] ] = [[]],[ [[special]] ] = {293},[ [[name]] ] = [[A Pirate Campsite]],[ [[environment]] ] = -1,[ [[exits]] ] = {294},[ [[stubs]] ] = {295},},
{[ [[coords]] ] = {296},[ [[doors]] ] = {297},[ [[portals]] ] = [[]],[ [[special]] ] = {298},[ [[name]] ] = [[In a Cave]],[ [[environment]] ] = -1,[ [[exits]] ] = {299},[ [[stubs]] ] = {300},},
{[ [[coords]] ] = {301},[ [[doors]] ] = {302},[ [[portals]] ] = [[]],[ [[special]] ] = {303},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {304},[ [[stubs]] ] = {305},},
{[ [[coords]] ] = {306},[ [[doors]] ] = {307},[ [[portals]] ] = [[]],[ [[special]] ] = {308},[ [[name]] ] = [[On the Pacific Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {309},[ [[stubs]] ] = {310},},
{[ [[coords]] ] = {311},[ [[doors]] ] = {312},[ [[portals]] ] = [[]],[ [[special]] ] = {313},[ [[name]] ] = [[The Docks in Macao]],[ [[environment]] ] = -1,[ [[exits]] ] = {314},[ [[stubs]] ] = {315},},
{[ [[coords]] ] = {316},[ [[doors]] ] = {317},[ [[portals]] ] = [[]],[ [[special]] ] = {318},[ [[name]] ] = [[On the Waterfront]],[ [[environment]] ] = -1,[ [[exits]] ] = {319},[ [[stubs]] ] = {320},},
{[ [[coords]] ] = {321},[ [[doors]] ] = {322},[ [[portals]] ] = [[]],[ [[special]] ] = {323},[ [[name]] ] = [[In the Jesuit School]],[ [[environment]] ] = -1,[ [[exits]] ] = {324},[ [[stubs]] ] = {325},},
{[ [[coords]] ] = {326},[ [[doors]] ] = {327},[ [[portals]] ] = [[]],[ [[special]] ] = {328},[ [[name]] ] = [[Off the Coast of Africa]],[ [[environment]] ] = -1,[ [[exits]] ] = {329},[ [[stubs]] ] = {330},},
{[ [[coords]] ] = {331},[ [[doors]] ] = {332},[ [[portals]] ] = [[]],[ [[special]] ] = {333},[ [[name]] ] = [[Off the Coast of China]],[ [[environment]] ] = -1,[ [[exits]] ] = {334},[ [[stubs]] ] = {335},},
{[ [[coords]] ] = {336},[ [[doors]] ] = {337},[ [[portals]] ] = [[]],[ [[special]] ] = {338},[ [[name]] ] = [[East of Sydney]],[ [[environment]] ] = -1,[ [[exits]] ] = {339},[ [[stubs]] ] = {340},},
{[ [[coords]] ] = {341},[ [[doors]] ] = {342},[ [[portals]] ] = [[]],[ [[special]] ] = {343},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {344},[ [[stubs]] ] = {345},},
{[ [[coords]] ] = {346},[ [[doors]] ] = {347},[ [[portals]] ] = [[]],[ [[special]] ] = {348},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {349},[ [[stubs]] ] = {350},},
{[ [[coords]] ] = {351},[ [[doors]] ] = {352},[ [[portals]] ] = [[]],[ [[special]] ] = {353},[ [[name]] ] = [[Off the Coast of Africa]],[ [[environment]] ] = -1,[ [[exits]] ] = {354},[ [[stubs]] ] = {355},},
{[ [[coords]] ] = {356},[ [[doors]] ] = {357},[ [[portals]] ] = [[]],[ [[special]] ] = {358},[ [[name]] ] = [[Tossed About in Rough Seas]],[ [[environment]] ] = 265,[ [[exits]] ] = {359},[ [[stubs]] ] = {360},},
{[ [[coords]] ] = {361},[ [[doors]] ] = {362},[ [[portals]] ] = [[]],[ [[special]] ] = {363},[ [[name]] ] = [[In the Atlantic]],[ [[environment]] ] = -1,[ [[exits]] ] = {364},[ [[stubs]] ] = {365},},
{[ [[coords]] ] = {366},[ [[doors]] ] = {367},[ [[portals]] ] = [[]],[ [[special]] ] = {368},[ [[name]] ] = [[Off the Coast of Africa]],[ [[environment]] ] = -1,[ [[exits]] ] = {369},[ [[stubs]] ] = {370},},
{[ [[coords]] ] = {371},[ [[doors]] ] = {372},[ [[portals]] ] = [[]],[ [[special]] ] = {373},[ [[name]] ] = [[Deep Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {374},[ [[stubs]] ] = {375},},
{[ [[coords]] ] = {376},[ [[doors]] ] = {377},[ [[portals]] ] = [[]],[ [[special]] ] = {378},[ [[name]] ] = [[On the Atlantic Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {379},[ [[stubs]] ] = {380},},
{[ [[coords]] ] = {381},[ [[doors]] ] = {382},[ [[portals]] ] = [[]],[ [[special]] ] = {383},[ [[name]] ] = [[On the Indian Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {384},[ [[stubs]] ] = {385},},
{[ [[coords]] ] = {386},[ [[doors]] ] = {387},[ [[portals]] ] = [[]],[ [[special]] ] = {388},[ [[name]] ] = [[On the Atlantic Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {389},[ [[stubs]] ] = {390},},
{[ [[coords]] ] = {391},[ [[doors]] ] = {392},[ [[portals]] ] = [[]],[ [[special]] ] = {393},[ [[name]] ] = [[Off the Coast of Malaya]],[ [[environment]] ] = -1,[ [[exits]] ] = {394},[ [[stubs]] ] = {395},},
{[ [[coords]] ] = {396},[ [[doors]] ] = {397},[ [[portals]] ] = [[]],[ [[special]] ] = {398},[ [[name]] ] = [[The Northern Coast of Spain]],[ [[environment]] ] = 270,[ [[exits]] ] = {399},[ [[stubs]] ] = {400},},
{[ [[coords]] ] = {401},[ [[doors]] ] = {402},[ [[portals]] ] = [[]],[ [[special]] ] = {403},[ [[name]] ] = [[In the Straits of Malacca]],[ [[environment]] ] = -1,[ [[exits]] ] = {404},[ [[stubs]] ] = {405},},
{[ [[coords]] ] = {406},[ [[doors]] ] = {407},[ [[portals]] ] = [[]],[ [[special]] ] = {408},[ [[name]] ] = [[The Macao Sewers]],[ [[environment]] ] = 265,[ [[exits]] ] = {409},[ [[stubs]] ] = {410},},
{[ [[coords]] ] = {411},[ [[doors]] ] = {412},[ [[portals]] ] = [[]],[ [[special]] ] = {413},[ [[name]] ] = [[In the Straits of Malacca]],[ [[environment]] ] = -1,[ [[exits]] ] = {414},[ [[stubs]] ] = {415},},
{[ [[coords]] ] = {416},[ [[doors]] ] = {417},[ [[portals]] ] = [[]],[ [[special]] ] = {418},[ [[name]] ] = [[WRECKED ON THE CORAL REEF]],[ [[environment]] ] = 264,[ [[exits]] ] = {419},[ [[stubs]] ] = {420},},
{[ [[coords]] ] = {421},[ [[doors]] ] = {422},[ [[portals]] ] = [[]],[ [[special]] ] = {423},[ [[name]] ] = [[Von Turgo's Macao Lair]],[ [[environment]] ] = 265,[ [[exits]] ] = {424},[ [[stubs]] ] = {425},},
{[ [[coords]] ] = {426},[ [[doors]] ] = {427},[ [[portals]] ] = [[]],[ [[special]] ] = {428},[ [[name]] ] = [[A Tunnel Under the Docks]],[ [[environment]] ] = 265,[ [[exits]] ] = {429},[ [[stubs]] ] = {430},},
{[ [[coords]] ] = {431},[ [[doors]] ] = {432},[ [[portals]] ] = [[]],[ [[special]] ] = {433},[ [[name]] ] = [[Deep Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {434},[ [[stubs]] ] = {435},},
{[ [[coords]] ] = {436},[ [[doors]] ] = {437},[ [[portals]] ] = [[]],[ [[special]] ] = {438},[ [[name]] ] = [[The Rear Deck of the Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {439},[ [[stubs]] ] = {440},},
{[ [[coords]] ] = {441},[ [[doors]] ] = {442},[ [[portals]] ] = [[]],[ [[special]] ] = {443},[ [[name]] ] = [[The Rear Platform]],[ [[environment]] ] = -1,[ [[exits]] ] = {444},[ [[stubs]] ] = {445},},
{[ [[coords]] ] = {446},[ [[doors]] ] = {447},[ [[portals]] ] = [[]],[ [[special]] ] = {448},[ [[name]] ] = [[The Rear Deck of the Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {449},[ [[stubs]] ] = {450},},
{[ [[coords]] ] = {451},[ [[doors]] ] = {452},[ [[portals]] ] = [[]],[ [[special]] ] = {453},[ [[name]] ] = [[On a Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {454},[ [[stubs]] ] = {455},},
{[ [[coords]] ] = {456},[ [[doors]] ] = {457},[ [[portals]] ] = [[]],[ [[special]] ] = {458},[ [[name]] ] = [[On a Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {459},[ [[stubs]] ] = {460},},
{[ [[coords]] ] = {461},[ [[doors]] ] = {462},[ [[portals]] ] = [[]],[ [[special]] ] = {463},[ [[name]] ] = [[On a Junk]],[ [[environment]] ] = -1,[ [[exits]] ] = {464},[ [[stubs]] ] = {465},},
{[ [[coords]] ] = {466},[ [[doors]] ] = {467},[ [[portals]] ] = [[]],[ [[special]] ] = {468},[ [[name]] ] = [[Wu Chen's Private Chambers]],[ [[environment]] ] = -1,[ [[exits]] ] = {469},[ [[stubs]] ] = {470},},
{[ [[coords]] ] = {471},[ [[doors]] ] = {472},[ [[portals]] ] = [[]],[ [[special]] ] = {473},[ [[name]] ] = [[On the Atlantic Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {474},[ [[stubs]] ] = {475},},
{[ [[coords]] ] = {476},[ [[doors]] ] = {477},[ [[portals]] ] = [[]],[ [[special]] ] = {478},[ [[name]] ] = [[Up the Mast!]],[ [[environment]] ] = -1,[ [[exits]] ] = {479},[ [[stubs]] ] = {480},},
{[ [[coords]] ] = {481},[ [[doors]] ] = {482},[ [[portals]] ] = [[]],[ [[special]] ] = {483},[ [[name]] ] = [[Into the Atlantic]],[ [[environment]] ] = 270,[ [[exits]] ] = {484},[ [[stubs]] ] = {485},},
{[ [[coords]] ] = {486},[ [[doors]] ] = {487},[ [[portals]] ] = [[]],[ [[special]] ] = {488},[ [[name]] ] = [[Off the Coast of Spain]],[ [[environment]] ] = 270,[ [[exits]] ] = {489},[ [[stubs]] ] = {490},},
{[ [[coords]] ] = {491},[ [[doors]] ] = {492},[ [[portals]] ] = [[]],[ [[special]] ] = {493},[ [[name]] ] = [[The North Sea]],[ [[environment]] ] = 270,[ [[exits]] ] = {494},[ [[stubs]] ] = {495},},
{[ [[coords]] ] = {496},[ [[doors]] ] = {497},[ [[portals]] ] = [[]],[ [[special]] ] = {498},[ [[name]] ] = [[An Abandonned House]],[ [[environment]] ] = -1,[ [[exits]] ] = {499},[ [[stubs]] ] = {500},},
{[ [[coords]] ] = {501},[ [[doors]] ] = {502},[ [[portals]] ] = [[]],[ [[special]] ] = {503},[ [[name]] ] = [[Sailing into a River]],[ [[environment]] ] = 291,[ [[exits]] ] = {504},[ [[stubs]] ] = {505},},
{[ [[coords]] ] = {506},[ [[doors]] ] = {507},[ [[portals]] ] = [[]],[ [[special]] ] = {508},[ [[name]] ] = [[A Tunnel Under the Docks]],[ [[environment]] ] = -1,[ [[exits]] ] = {509},[ [[stubs]] ] = {510},},
{[ [[coords]] ] = {511},[ [[doors]] ] = {512},[ [[portals]] ] = [[]],[ [[special]] ] = {513},[ [[name]] ] = [[In the Mediterranean]],[ [[environment]] ] = 270,[ [[exits]] ] = {514},[ [[stubs]] ] = {515},},
{[ [[coords]] ] = {516},[ [[doors]] ] = {517},[ [[portals]] ] = [[]],[ [[special]] ] = {518},[ [[name]] ] = [[In Dense Jungle]],[ [[environment]] ] = -1,[ [[exits]] ] = {519},[ [[stubs]] ] = {520},},
{[ [[coords]] ] = {521},[ [[doors]] ] = {522},[ [[portals]] ] = [[]],[ [[special]] ] = {523},[ [[name]] ] = [[In the Philippines]],[ [[environment]] ] = -1,[ [[exits]] ] = {524},[ [[stubs]] ] = {525},},
{[ [[coords]] ] = {526},[ [[doors]] ] = {527},[ [[portals]] ] = [[]],[ [[special]] ] = {528},[ [[name]] ] = [[On a Tiny Island]],[ [[environment]] ] = -1,[ [[exits]] ] = {529},[ [[stubs]] ] = {530},},
{[ [[coords]] ] = {531},[ [[doors]] ] = {532},[ [[portals]] ] = [[]],[ [[special]] ] = {533},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {534},[ [[stubs]] ] = {535},},
{[ [[coords]] ] = {536},[ [[doors]] ] = {537},[ [[portals]] ] = [[]],[ [[special]] ] = {538},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {539},[ [[stubs]] ] = {540},},
{[ [[coords]] ] = {541},[ [[doors]] ] = {542},[ [[portals]] ] = [[]],[ [[special]] ] = {543},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {544},[ [[stubs]] ] = {545},},
{[ [[coords]] ] = {546},[ [[doors]] ] = {547},[ [[portals]] ] = [[]],[ [[special]] ] = {548},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {549},[ [[stubs]] ] = {550},},
{[ [[coords]] ] = {551},[ [[doors]] ] = {552},[ [[portals]] ] = [[]],[ [[special]] ] = {553},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {554},[ [[stubs]] ] = {555},},
{[ [[coords]] ] = {556},[ [[doors]] ] = {557},[ [[portals]] ] = [[]],[ [[special]] ] = {558},[ [[name]] ] = [[Old Smugglers Tunnels]],[ [[environment]] ] = 265,[ [[exits]] ] = {559},[ [[stubs]] ] = {560},},
{[ [[coords]] ] = {561},[ [[doors]] ] = {562},[ [[portals]] ] = [[]],[ [[special]] ] = {563},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {564},[ [[stubs]] ] = {565},},
{[ [[coords]] ] = {566},[ [[doors]] ] = {567},[ [[portals]] ] = [[]],[ [[special]] ] = {568},[ [[name]] ] = [[Before a Brick Wall]],[ [[environment]] ] = 265,[ [[exits]] ] = {569},[ [[stubs]] ] = {570},},
{[ [[coords]] ] = {571},[ [[doors]] ] = {572},[ [[portals]] ] = [[]],[ [[special]] ] = {573},[ [[name]] ] = [[On a Ridge]],[ [[environment]] ] = -1,[ [[exits]] ] = {574},[ [[stubs]] ] = {575},},
{[ [[coords]] ] = {576},[ [[doors]] ] = {577},[ [[portals]] ] = [[]],[ [[special]] ] = {578},[ [[name]] ] = [[Atop a Promontory]],[ [[environment]] ] = -1,[ [[exits]] ] = {579},[ [[stubs]] ] = {580},},
{[ [[coords]] ] = {581},[ [[doors]] ] = {582},[ [[portals]] ] = [[]],[ [[special]] ] = {583},[ [[name]] ] = [[On a Steep Slope]],[ [[environment]] ] = -1,[ [[exits]] ] = {584},[ [[stubs]] ] = {585},},
{[ [[coords]] ] = {586},[ [[doors]] ] = {587},[ [[portals]] ] = [[]],[ [[special]] ] = {588},[ [[name]] ] = [[Climbing Over Rocks]],[ [[environment]] ] = -1,[ [[exits]] ] = {589},[ [[stubs]] ] = {590},},
{[ [[coords]] ] = {591},[ [[doors]] ] = {592},[ [[portals]] ] = [[]],[ [[special]] ] = {593},[ [[name]] ] = [[In a Cave]],[ [[environment]] ] = -1,[ [[exits]] ] = {594},[ [[stubs]] ] = {595},},
{[ [[coords]] ] = {596},[ [[doors]] ] = {597},[ [[portals]] ] = [[]],[ [[special]] ] = {598},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {599},[ [[stubs]] ] = {600},},
{[ [[coords]] ] = {601},[ [[doors]] ] = {602},[ [[portals]] ] = [[]],[ [[special]] ] = {603},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {604},[ [[stubs]] ] = {605},},
{[ [[coords]] ] = {606},[ [[doors]] ] = {607},[ [[portals]] ] = [[]],[ [[special]] ] = {608},[ [[name]] ] = [[In the Bay at Macao]],[ [[environment]] ] = -1,[ [[exits]] ] = {609},[ [[stubs]] ] = {610},},
{[ [[coords]] ] = {611},[ [[doors]] ] = {612},[ [[portals]] ] = [[]],[ [[special]] ] = {613},[ [[name]] ] = [[The Waterfront]],[ [[environment]] ] = -1,[ [[exits]] ] = {614},[ [[stubs]] ] = {615},},
{[ [[coords]] ] = {616},[ [[doors]] ] = {617},[ [[portals]] ] = [[]],[ [[special]] ] = {618},[ [[name]] ] = [[At the Moneylender's]],[ [[environment]] ] = -1,[ [[exits]] ] = {619},[ [[stubs]] ] = {620},},
{[ [[coords]] ] = {621},[ [[doors]] ] = {622},[ [[portals]] ] = [[]],[ [[special]] ] = {623},[ [[name]] ] = [[In the Whorehouse]],[ [[environment]] ] = -1,[ [[exits]] ] = {624},[ [[stubs]] ] = {625},},
{[ [[coords]] ] = {626},[ [[doors]] ] = {627},[ [[portals]] ] = [[]],[ [[special]] ] = {628},[ [[name]] ] = [[Off the Coast of Portugal]],[ [[environment]] ] = 270,[ [[exits]] ] = {629},[ [[stubs]] ] = {630},},
{[ [[coords]] ] = {631},[ [[doors]] ] = {632},[ [[portals]] ] = [[]],[ [[special]] ] = {633},[ [[name]] ] = [[Off the Coast of China]],[ [[environment]] ] = -1,[ [[exits]] ] = {634},[ [[stubs]] ] = {635},},
{[ [[coords]] ] = {636},[ [[doors]] ] = {637},[ [[portals]] ] = [[]],[ [[special]] ] = {638},[ [[name]] ] = [[Off the Shores of Hong Kong]],[ [[environment]] ] = -1,[ [[exits]] ] = {639},[ [[stubs]] ] = {640},},
{[ [[coords]] ] = {641},[ [[doors]] ] = {642},[ [[portals]] ] = [[]],[ [[special]] ] = {643},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {644},[ [[stubs]] ] = {645},},
{[ [[coords]] ] = {646},[ [[doors]] ] = {647},[ [[portals]] ] = [[]],[ [[special]] ] = {648},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {649},[ [[stubs]] ] = {650},},
{[ [[coords]] ] = {651},[ [[doors]] ] = {652},[ [[portals]] ] = [[]],[ [[special]] ] = {653},[ [[name]] ] = [[In a Small Bay]],[ [[environment]] ] = -1,[ [[exits]] ] = {654},[ [[stubs]] ] = {655},},
{[ [[coords]] ] = {656},[ [[doors]] ] = {657},[ [[portals]] ] = [[]],[ [[special]] ] = {658},[ [[name]] ] = [[Before the Straits of Gibraltar]],[ [[environment]] ] = 270,[ [[exits]] ] = {659},[ [[stubs]] ] = {660},},
{[ [[coords]] ] = {661},[ [[doors]] ] = {662},[ [[portals]] ] = [[]],[ [[special]] ] = {663},[ [[name]] ] = [[Off the African Coast]],[ [[environment]] ] = -1,[ [[exits]] ] = {664},[ [[stubs]] ] = {665},},
{[ [[coords]] ] = {666},[ [[doors]] ] = {667},[ [[portals]] ] = [[]],[ [[special]] ] = {668},[ [[name]] ] = [[On the Atlantic Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {669},[ [[stubs]] ] = {670},},
{[ [[coords]] ] = {671},[ [[doors]] ] = {672},[ [[portals]] ] = [[]],[ [[special]] ] = {673},[ [[name]] ] = [[On the Atlantic Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {674},[ [[stubs]] ] = {675},},
