{[ [[coords]] ] = {242},[ [[doors]] ] = {243},[ [[portals]] ] = [[]],[ [[special]] ] = {244},[ [[name]] ] = [[Climbing a Terraced Slope]],[ [[environment]] ] = 289,[ [[exits]] ] = {245},[ [[stubs]] ] = {246},},
{[ [[coords]] ] = {247},[ [[doors]] ] = {248},[ [[portals]] ] = [[]],[ [[special]] ] = {249},[ [[name]] ] = [[Outside a Small Hut]],[ [[environment]] ] = 289,[ [[exits]] ] = {250},[ [[stubs]] ] = {251},},
{[ [[coords]] ] = {252},[ [[doors]] ] = {253},[ [[portals]] ] = [[]],[ [[special]] ] = {254},[ [[name]] ] = [[In a Small Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {255},[ [[stubs]] ] = {256},},
{[ [[coords]] ] = {257},[ [[doors]] ] = {258},[ [[portals]] ] = [[]],[ [[special]] ] = {259},[ [[name]] ] = [[In a Dense Thicket]],[ [[environment]] ] = 289,[ [[exits]] ] = {260},[ [[stubs]] ] = {261},},
{[ [[coords]] ] = {262},[ [[doors]] ] = {263},[ [[portals]] ] = [[]],[ [[special]] ] = {264},[ [[name]] ] = [[Under a Market Awning]],[ [[environment]] ] = 263,[ [[exits]] ] = {265},[ [[stubs]] ] = {266},},
{[ [[coords]] ] = {267},[ [[doors]] ] = {268},[ [[portals]] ] = [[]],[ [[special]] ] = {269},[ [[name]] ] = [[Under a Market Awning]],[ [[environment]] ] = 263,[ [[exits]] ] = {270},[ [[stubs]] ] = {271},},
{[ [[coords]] ] = {272},[ [[doors]] ] = {273},[ [[portals]] ] = [[]],[ [[special]] ] = {274},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {275},[ [[stubs]] ] = {276},},
{[ [[coords]] ] = {277},[ [[doors]] ] = {278},[ [[portals]] ] = [[]],[ [[special]] ] = {279},[ [[name]] ] = [[In a Dark Cave]],[ [[environment]] ] = 294,[ [[exits]] ] = {280},[ [[stubs]] ] = {281},},
{[ [[coords]] ] = {282},[ [[doors]] ] = {283},[ [[portals]] ] = [[]],[ [[special]] ] = {284},[ [[name]] ] = [[In the Desert]],[ [[environment]] ] = 293,[ [[exits]] ] = {285},[ [[stubs]] ] = {286},},
{[ [[coords]] ] = {287},[ [[doors]] ] = {288},[ [[portals]] ] = [[]],[ [[special]] ] = {289},[ [[name]] ] = [[One End of a Natural Rock Bridge]],[ [[environment]] ] = 289,[ [[exits]] ] = {290},[ [[stubs]] ] = {291},},
{[ [[coords]] ] = {292},[ [[doors]] ] = {293},[ [[portals]] ] = [[]],[ [[special]] ] = {294},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {295},[ [[stubs]] ] = {296},},
{[ [[coords]] ] = {297},[ [[doors]] ] = {298},[ [[portals]] ] = [[]],[ [[special]] ] = {299},[ [[name]] ] = [[A Natural Rock Bridge]],[ [[environment]] ] = 289,[ [[exits]] ] = {300},[ [[stubs]] ] = {301},},
{[ [[coords]] ] = {302},[ [[doors]] ] = {303},[ [[portals]] ] = [[]],[ [[special]] ] = {304},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {305},[ [[stubs]] ] = {306},},
{[ [[coords]] ] = {307},[ [[doors]] ] = {308},[ [[portals]] ] = [[]],[ [[special]] ] = {309},[ [[name]] ] = [[Above a Waterfall]],[ [[environment]] ] = 289,[ [[exits]] ] = {310},[ [[stubs]] ] = {311},},
{[ [[coords]] ] = {312},[ [[doors]] ] = {313},[ [[portals]] ] = [[]],[ [[special]] ] = {314},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {315},[ [[stubs]] ] = {316},},
{[ [[coords]] ] = {317},[ [[doors]] ] = {318},[ [[portals]] ] = [[]],[ [[special]] ] = {319},[ [[name]] ] = [[Entering a Village]],[ [[environment]] ] = 289,[ [[exits]] ] = {320},[ [[stubs]] ] = {321},},
{[ [[coords]] ] = {322},[ [[doors]] ] = {323},[ [[portals]] ] = [[]],[ [[special]] ] = {324},[ [[name]] ] = [[On a Tiny Island]],[ [[environment]] ] = 269,[ [[exits]] ] = {325},[ [[stubs]] ] = {326},},
{[ [[coords]] ] = {327},[ [[doors]] ] = {328},[ [[portals]] ] = [[]],[ [[special]] ] = {329},[ [[name]] ] = [[The End of a Line]],[ [[environment]] ] = 293,[ [[exits]] ] = {330},[ [[stubs]] ] = {331},},
{[ [[coords]] ] = {332},[ [[doors]] ] = {333},[ [[portals]] ] = [[]],[ [[special]] ] = {334},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {335},[ [[stubs]] ] = {336},},
{[ [[coords]] ] = {337},[ [[doors]] ] = {338},[ [[portals]] ] = [[]],[ [[special]] ] = {339},[ [[name]] ] = [[A Pocket Valley]],[ [[environment]] ] = 289,[ [[exits]] ] = {340},[ [[stubs]] ] = {341},},
{[ [[coords]] ] = {342},[ [[doors]] ] = {343},[ [[portals]] ] = [[]],[ [[special]] ] = {344},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {345},[ [[stubs]] ] = {346},},
{[ [[coords]] ] = {347},[ [[doors]] ] = {348},[ [[portals]] ] = [[]],[ [[special]] ] = {349},[ [[name]] ] = [[High in the Mountains]],[ [[environment]] ] = 289,[ [[exits]] ] = {350},[ [[stubs]] ] = {351},},
{[ [[coords]] ] = {352},[ [[doors]] ] = {353},[ [[portals]] ] = [[]],[ [[special]] ] = {354},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {355},[ [[stubs]] ] = {356},},
{[ [[coords]] ] = {357},[ [[doors]] ] = {358},[ [[portals]] ] = [[]],[ [[special]] ] = {359},[ [[name]] ] = [[A Canyon Rim]],[ [[environment]] ] = 289,[ [[exits]] ] = {360},[ [[stubs]] ] = {361},},
{[ [[coords]] ] = {362},[ [[doors]] ] = {363},[ [[portals]] ] = [[]],[ [[special]] ] = {364},[ [[name]] ] = [[Off the Coast]],[ [[environment]] ] = 291,[ [[exits]] ] = {365},[ [[stubs]] ] = {366},},
{[ [[coords]] ] = {367},[ [[doors]] ] = {368},[ [[portals]] ] = [[]],[ [[special]] ] = {369},[ [[name]] ] = [[A Rambling Slope]],[ [[environment]] ] = 289,[ [[exits]] ] = {370},[ [[stubs]] ] = {371},},
{[ [[coords]] ] = {372},[ [[doors]] ] = {373},[ [[portals]] ] = [[]],[ [[special]] ] = {374},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {375},[ [[stubs]] ] = {376},},
{[ [[coords]] ] = {377},[ [[doors]] ] = {378},[ [[portals]] ] = [[]],[ [[special]] ] = {379},[ [[name]] ] = [[The Edge of the River]],[ [[environment]] ] = 291,[ [[exits]] ] = {380},[ [[stubs]] ] = {381},},
{[ [[coords]] ] = {382},[ [[doors]] ] = {383},[ [[portals]] ] = [[]],[ [[special]] ] = {384},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {385},[ [[stubs]] ] = {386},},
{[ [[coords]] ] = {387},[ [[doors]] ] = {388},[ [[portals]] ] = [[]],[ [[special]] ] = {389},[ [[name]] ] = [[A Sandy Strip]],[ [[environment]] ] = 289,[ [[exits]] ] = {390},[ [[stubs]] ] = {391},},
{[ [[coords]] ] = {392},[ [[doors]] ] = {393},[ [[portals]] ] = [[]],[ [[special]] ] = {394},[ [[name]] ] = [[In a Harbor]],[ [[environment]] ] = 289,[ [[exits]] ] = {395},[ [[stubs]] ] = {396},},
{[ [[coords]] ] = {397},[ [[doors]] ] = {398},[ [[portals]] ] = [[]],[ [[special]] ] = {399},[ [[name]] ] = [[On the River]],[ [[environment]] ] = 291,[ [[exits]] ] = {400},[ [[stubs]] ] = {401},},
{[ [[coords]] ] = {402},[ [[doors]] ] = {403},[ [[portals]] ] = [[]],[ [[special]] ] = {404},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {405},[ [[stubs]] ] = {406},},
{[ [[coords]] ] = {407},[ [[doors]] ] = {408},[ [[portals]] ] = [[]],[ [[special]] ] = {409},[ [[name]] ] = [[Knee Deep in Water]],[ [[environment]] ] = 291,[ [[exits]] ] = {410},[ [[stubs]] ] = {411},},
{[ [[coords]] ] = {412},[ [[doors]] ] = {413},[ [[portals]] ] = [[]],[ [[special]] ] = {414},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {415},[ [[stubs]] ] = {416},},
{[ [[coords]] ] = {417},[ [[doors]] ] = {418},[ [[portals]] ] = [[]],[ [[special]] ] = {419},[ [[name]] ] = [[A Small Ravine]],[ [[environment]] ] = 289,[ [[exits]] ] = {420},[ [[stubs]] ] = {421},},
{[ [[coords]] ] = {422},[ [[doors]] ] = {423},[ [[portals]] ] = [[]],[ [[special]] ] = {424},[ [[name]] ] = [[A Village]],[ [[environment]] ] = 289,[ [[exits]] ] = {425},[ [[stubs]] ] = {426},},
{[ [[coords]] ] = {427},[ [[doors]] ] = {428},[ [[portals]] ] = [[]],[ [[special]] ] = {429},[ [[name]] ] = [[In a Small Copse]],[ [[environment]] ] = 289,[ [[exits]] ] = {430},[ [[stubs]] ] = {431},},
{[ [[coords]] ] = {432},[ [[doors]] ] = {433},[ [[portals]] ] = [[]],[ [[special]] ] = {434},[ [[name]] ] = [[On a Guano Atoll]],[ [[environment]] ] = 289,[ [[exits]] ] = {435},[ [[stubs]] ] = {436},},
{[ [[coords]] ] = {437},[ [[doors]] ] = {438},[ [[portals]] ] = [[]],[ [[special]] ] = {439},[ [[name]] ] = [[Atop a Large Boulder]],[ [[environment]] ] = 289,[ [[exits]] ] = {440},[ [[stubs]] ] = {441},},
{[ [[coords]] ] = {442},[ [[doors]] ] = {443},[ [[portals]] ] = [[]],[ [[special]] ] = {444},[ [[name]] ] = [[In The Desert]],[ [[environment]] ] = 293,[ [[exits]] ] = {445},[ [[stubs]] ] = {446},},
{[ [[coords]] ] = {447},[ [[doors]] ] = {448},[ [[portals]] ] = [[]],[ [[special]] ] = {449},[ [[name]] ] = [[Above a Canyon]],[ [[environment]] ] = 289,[ [[exits]] ] = {450},[ [[stubs]] ] = {451},},
{[ [[coords]] ] = {452},[ [[doors]] ] = {453},[ [[portals]] ] = [[]],[ [[special]] ] = {454},[ [[name]] ] = [[Atop a Promontory]],[ [[environment]] ] = 289,[ [[exits]] ] = {455},[ [[stubs]] ] = {456},},
{[ [[coords]] ] = {457},[ [[doors]] ] = {458},[ [[portals]] ] = [[]],[ [[special]] ] = {459},[ [[name]] ] = [[On a Steep Rock Face]],[ [[environment]] ] = 289,[ [[exits]] ] = {460},[ [[stubs]] ] = {461},},
{[ [[coords]] ] = {462},[ [[doors]] ] = {463},[ [[portals]] ] = [[]],[ [[special]] ] = {464},[ [[name]] ] = [[At A Right Angle]],[ [[environment]] ] = 293,[ [[exits]] ] = {465},[ [[stubs]] ] = {466},},
{[ [[coords]] ] = {467},[ [[doors]] ] = {468},[ [[portals]] ] = [[]],[ [[special]] ] = {469},[ [[name]] ] = [[A T in the Sand]],[ [[environment]] ] = 293,[ [[exits]] ] = {470},[ [[stubs]] ] = {471},},
{[ [[coords]] ] = {472},[ [[doors]] ] = {473},[ [[portals]] ] = [[]],[ [[special]] ] = {474},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {475},[ [[stubs]] ] = {476},},
{[ [[coords]] ] = {477},[ [[doors]] ] = {478},[ [[portals]] ] = [[]],[ [[special]] ] = {479},[ [[name]] ] = [[A Dusty Road]],[ [[environment]] ] = 289,[ [[exits]] ] = {480},[ [[stubs]] ] = {481},},
{[ [[coords]] ] = {482},[ [[doors]] ] = {483},[ [[portals]] ] = [[]],[ [[special]] ] = {484},[ [[name]] ] = [[The End of a Line]],[ [[environment]] ] = 293,[ [[exits]] ] = {485},[ [[stubs]] ] = {486},},
{[ [[coords]] ] = {487},[ [[doors]] ] = {488},[ [[portals]] ] = [[]],[ [[special]] ] = {489},[ [[name]] ] = [[By A Foot]],[ [[environment]] ] = 293,[ [[exits]] ] = {490},[ [[stubs]] ] = {491},},
{[ [[coords]] ] = {492},[ [[doors]] ] = {493},[ [[portals]] ] = [[]],[ [[special]] ] = {494},[ [[name]] ] = [[On the Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {495},[ [[stubs]] ] = {496},},
{[ [[coords]] ] = {497},[ [[doors]] ] = {498},[ [[portals]] ] = [[]],[ [[special]] ] = {499},[ [[name]] ] = [[A Trail]],[ [[environment]] ] = 289,[ [[exits]] ] = {500},[ [[stubs]] ] = {501},},
{[ [[coords]] ] = {502},[ [[doors]] ] = {503},[ [[portals]] ] = [[]],[ [[special]] ] = {504},[ [[name]] ] = [[On the Beach]],[ [[environment]] ] = 293,[ [[exits]] ] = {505},[ [[stubs]] ] = {506},},
{[ [[coords]] ] = {507},[ [[doors]] ] = {508},[ [[portals]] ] = [[]],[ [[special]] ] = {509},[ [[name]] ] = [[Burial Preparation]],[ [[environment]] ] = 289,[ [[exits]] ] = {510},[ [[stubs]] ] = {511},},
{[ [[coords]] ] = {512},[ [[doors]] ] = {513},[ [[portals]] ] = [[]],[ [[special]] ] = {514},[ [[name]] ] = [[A Dusty Square]],[ [[environment]] ] = 289,[ [[exits]] ] = {515},[ [[stubs]] ] = {516},},
{[ [[coords]] ] = {517},[ [[doors]] ] = {518},[ [[portals]] ] = [[]],[ [[special]] ] = {519},[ [[name]] ] = [[By A Grave Mound]],[ [[environment]] ] = 289,[ [[exits]] ] = {520},[ [[stubs]] ] = {521},},
{[ [[coords]] ] = {522},[ [[doors]] ] = {523},[ [[portals]] ] = [[]],[ [[special]] ] = {524},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {525},[ [[stubs]] ] = {526},},
{[ [[coords]] ] = {527},[ [[doors]] ] = {528},[ [[portals]] ] = [[]],[ [[special]] ] = {529},[ [[name]] ] = [[The Shaman's Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {530},[ [[stubs]] ] = {531},},
{[ [[coords]] ] = {532},[ [[doors]] ] = {533},[ [[portals]] ] = [[]],[ [[special]] ] = {534},[ [[name]] ] = [[The Village]],[ [[environment]] ] = 289,[ [[exits]] ] = {535},[ [[stubs]] ] = {536},},
{[ [[coords]] ] = {537},[ [[doors]] ] = {538},[ [[portals]] ] = [[]],[ [[special]] ] = {539},[ [[name]] ] = [[Above the Ocean]],[ [[environment]] ] = 289,[ [[exits]] ] = {540},[ [[stubs]] ] = {541},},
{[ [[coords]] ] = {542},[ [[doors]] ] = {543},[ [[portals]] ] = [[]],[ [[special]] ] = {544},[ [[name]] ] = [[The Potter's Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {545},[ [[stubs]] ] = {546},},
{[ [[coords]] ] = {547},[ [[doors]] ] = {548},[ [[portals]] ] = [[]],[ [[special]] ] = {549},[ [[name]] ] = [[Atop A Hill]],[ [[environment]] ] = 293,[ [[exits]] ] = {550},[ [[stubs]] ] = {551},},
{[ [[coords]] ] = {552},[ [[doors]] ] = {553},[ [[portals]] ] = [[]],[ [[special]] ] = {554},[ [[name]] ] = [[A Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {555},[ [[stubs]] ] = {556},},
{[ [[coords]] ] = {557},[ [[doors]] ] = {558},[ [[portals]] ] = [[]],[ [[special]] ] = {559},[ [[name]] ] = [[Amidst Crashing Waves]],[ [[environment]] ] = 291,[ [[exits]] ] = {560},[ [[stubs]] ] = {561},},
{[ [[coords]] ] = {562},[ [[doors]] ] = {563},[ [[portals]] ] = [[]],[ [[special]] ] = {564},[ [[name]] ] = [[A River Ford]],[ [[environment]] ] = 289,[ [[exits]] ] = {565},[ [[stubs]] ] = {566},},
{[ [[coords]] ] = {567},[ [[doors]] ] = {568},[ [[portals]] ] = [[]],[ [[special]] ] = {569},[ [[name]] ] = [[A Weaver's Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {570},[ [[stubs]] ] = {571},},
{[ [[coords]] ] = {572},[ [[doors]] ] = {573},[ [[portals]] ] = [[]],[ [[special]] ] = {574},[ [[name]] ] = [[The Banks of the River]],[ [[environment]] ] = 289,[ [[exits]] ] = {575},[ [[stubs]] ] = {576},},
{[ [[coords]] ] = {577},[ [[doors]] ] = {578},[ [[portals]] ] = [[]],[ [[special]] ] = {579},[ [[name]] ] = [[Atop a Dune]],[ [[environment]] ] = 293,[ [[exits]] ] = {580},[ [[stubs]] ] = {581},},
{[ [[coords]] ] = {582},[ [[doors]] ] = {583},[ [[portals]] ] = [[]],[ [[special]] ] = {584},[ [[name]] ] = [[Chieftain's Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {585},[ [[stubs]] ] = {586},},
{[ [[coords]] ] = {587},[ [[doors]] ] = {588},[ [[portals]] ] = [[]],[ [[special]] ] = {589},[ [[name]] ] = [[In a Circle]],[ [[environment]] ] = 293,[ [[exits]] ] = {590},[ [[stubs]] ] = {591},},
{[ [[coords]] ] = {592},[ [[doors]] ] = {593},[ [[portals]] ] = [[]],[ [[special]] ] = {594},[ [[name]] ] = [[At the Base of a Hill]],[ [[environment]] ] = 289,[ [[exits]] ] = {595},[ [[stubs]] ] = {596},},
{[ [[coords]] ] = {597},[ [[doors]] ] = {598},[ [[portals]] ] = [[]],[ [[special]] ] = {599},[ [[name]] ] = [[At a Foot]],[ [[environment]] ] = 293,[ [[exits]] ] = {600},[ [[stubs]] ] = {601},},
{[ [[coords]] ] = {602},[ [[doors]] ] = {603},[ [[portals]] ] = [[]],[ [[special]] ] = {604},[ [[name]] ] = [[A Little-Used Trail]],[ [[environment]] ] = 289,[ [[exits]] ] = {605},[ [[stubs]] ] = {606},},
{[ [[coords]] ] = {607},[ [[doors]] ] = {608},[ [[portals]] ] = [[]],[ [[special]] ] = {609},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {610},[ [[stubs]] ] = {611},},
{[ [[coords]] ] = {612},[ [[doors]] ] = {613},[ [[portals]] ] = [[]],[ [[special]] ] = {614},[ [[name]] ] = [[A Bend in a Trail]],[ [[environment]] ] = 289,[ [[exits]] ] = {615},[ [[stubs]] ] = {616},},
{[ [[coords]] ] = {617},[ [[doors]] ] = {618},[ [[portals]] ] = [[]],[ [[special]] ] = {619},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {620},[ [[stubs]] ] = {621},},
{[ [[coords]] ] = {622},[ [[doors]] ] = {623},[ [[portals]] ] = [[]],[ [[special]] ] = {624},[ [[name]] ] = [[A Steep Hill]],[ [[environment]] ] = 289,[ [[exits]] ] = {625},[ [[stubs]] ] = {626},},
{[ [[coords]] ] = {627},[ [[doors]] ] = {628},[ [[portals]] ] = [[]],[ [[special]] ] = {629},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {630},[ [[stubs]] ] = {631},},
{[ [[coords]] ] = {632},[ [[doors]] ] = {633},[ [[portals]] ] = [[]],[ [[special]] ] = {634},[ [[name]] ] = [[In a Valley]],[ [[environment]] ] = 289,[ [[exits]] ] = {635},[ [[stubs]] ] = {636},},
{[ [[coords]] ] = {637},[ [[doors]] ] = {638},[ [[portals]] ] = [[]],[ [[special]] ] = {639},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {640},[ [[stubs]] ] = {641},},
{[ [[coords]] ] = {642},[ [[doors]] ] = {643},[ [[portals]] ] = [[]],[ [[special]] ] = {644},[ [[name]] ] = [[Fisherman's Hut]],[ [[environment]] ] = 263,[ [[exits]] ] = {645},[ [[stubs]] ] = {646},},
